$ conda run -p /root/autodl-tmp/conda_envs/lora_v10_o_lora --no-capture-output python /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/src/run_uie_lora.py --do_predict --predict_with_generate --model_name_or_path /root/lora-ours/results/runs/olora_official_base_ours_overlay_replay64_v69_formal_order1_seed1/official_outputs/4-agnews/adapter --data_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/CL_Benchmark --task_config_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/task_config_amazon_dev_as_test --instruction_file /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/official_runtime/configs/instruction_config.json --instruction_strategy single --output_dir /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs --per_device_eval_batch_size 16 --max_source_length 512 --max_target_length 50 --generation_max_length 50 --add_task_name True --add_dataset_name True --overwrite_output_dir --overwrite_cache --seed 1 --report_to none
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:53: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/deepspeed/runtime/zero/linear.py:79: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
07/05/2026 19:40:44 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
07/05/2026 19:40:44 - WARNING - datasets.builder - Using custom data configuration default-6ba30f78caf9e8db
Downloading and preparing dataset uie_instructions/default to /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs/5d7de79e1c593ecdfca47d9f0edcf237/uie_instructions/default-6ba30f78caf9e8db/2.0.0/a6e3f490bd63741bfd2f5429e668ad43654b2a8ce4408bd428c7fdbdee67c367...

0 examples [00:00, ? examples/s]
                                
0 examples [00:00, ? examples/s]
                                
0 examples [00:00, ? examples/s]
1 examples [00:00,  7.43 examples/s]
3953 examples [00:00, 20353.13 examples/s]
                                          
Dataset uie_instructions downloaded and prepared to /root/autodl-tmp/lora-ours-devdiag/olora_v69_final_adapter_amazon_sc_devdiag_v73/outputs/5d7de79e1c593ecdfca47d9f0edcf237/uie_instructions/default-6ba30f78caf9e8db/2.0.0/a6e3f490bd63741bfd2f5429e668ad43654b2a8ce4408bd428c7fdbdee67c367. Subsequent calls will reuse this data.

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1216.45it/s]
/root/autodl-tmp/conda_envs/lora_v10_o_lora/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:3596: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
-----Gradient checkpointing: False -----

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<00:59,  7.99it/s]
  1%|          | 3/475 [00:00<01:35,  4.93it/s]
  1%|          | 4/475 [00:00<01:52,  4.20it/s]
  1%|          | 5/475 [00:01<02:04,  3.78it/s]
  1%|▏         | 6/475 [00:01<02:13,  3.52it/s]
  1%|▏         | 7/475 [00:01<02:18,  3.38it/s]
  2%|▏         | 8/475 [00:02<02:13,  3.51it/s]
  2%|▏         | 9/475 [00:02<02:11,  3.54it/s]
  2%|▏         | 10/475 [00:02<02:13,  3.48it/s]
  2%|▏         | 11/475 [00:02<02:20,  3.29it/s]
  3%|▎         | 12/475 [00:03<02:20,  3.30it/s]
  3%|▎         | 13/475 [00:03<02:22,  3.25it/s]
  3%|▎         | 14/475 [00:03<02:16,  3.37it/s]
  3%|▎         | 15/475 [00:04<02:18,  3.32it/s]
  3%|▎         | 16/475 [00:04<02:14,  3.41it/s]
  4%|▎         | 17/475 [00:04<02:22,  3.22it/s]
  4%|▍         | 18/475 [00:05<02:24,  3.17it/s]
  4%|▍         | 19/475 [00:05<02:21,  3.22it/s]
  4%|▍         | 20/475 [00:05<02:14,  3.38it/s]
  4%|▍         | 21/475 [00:06<02:17,  3.31it/s]
  5%|▍         | 22/475 [00:06<02:17,  3.30it/s]
  5%|▍         | 23/475 [00:06<02:12,  3.40it/s]
  5%|▌         | 24/475 [00:06<02:13,  3.38it/s]
  5%|▌         | 25/475 [00:07<02:09,  3.46it/s]
  5%|▌         | 26/475 [00:07<02:11,  3.42it/s]
  6%|▌         | 27/475 [00:07<02:10,  3.42it/s]
  6%|▌         | 28/475 [00:08<02:07,  3.51it/s]
  6%|▌         | 29/475 [00:08<02:09,  3.45it/s]
  6%|▋         | 30/475 [00:08<02:10,  3.41it/s]
  7%|▋         | 31/475 [00:08<02:06,  3.50it/s]
  7%|▋         | 32/475 [00:09<02:13,  3.33it/s]
  7%|▋         | 33/475 [00:09<02:16,  3.24it/s]
  7%|▋         | 34/475 [00:09<02:14,  3.27it/s]
  7%|▋         | 35/475 [00:10<02:12,  3.32it/s]
  8%|▊         | 36/475 [00:10<02:14,  3.28it/s]
  8%|▊         | 37/475 [00:10<02:05,  3.48it/s]
  8%|▊         | 38/475 [00:11<02:19,  3.13it/s]
